# Header: 
#   Title                 : 43-TC-99 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : F.Gunsing 
#   Institute             : (2FR SAC): CEA/Saclay 
#   Reference             : (C,97TRIEST,2,1293,1997) 
#   Year                  : 1997 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 43 
#   A                     : 99 
#   Nuclide               : 43-TC-99 
# Reaction: 
#   entry-subent-pointer  :{145: '22397-002-2', 146: '22397-002-2', 147: '22397-002-2', 148: '22397-002-2', 149: '22397-002-2', 150: '22397-002-2', 151: '22397-002-2', 152: '22397-002-2', 153: '22397-002-2', 154: '22397-002-2', 155: '22397-002-2', 156: '22397-002-2', 157: '22397-002-2', 158: '22397-002-2', 159: '22397-002-2', 160: '22397-002-2', 161: '22397-002-2', 162: '22397-002-2', 163: '22397-002-2', 164: '22397-002-2', 165: '22397-002-2', 166: '22397-002-2', 167: '22397-002-2', 168: '22397-002-2', 169: '22397-002-2', 170: '22397-002-2', 171: '22397-002-2', 172: '22397-002-2', 173: '22397-002-2', 174: '22397-002-2', 175: '22397-002-2', 176: '22397-002-2', 177: '22397-002-2', 178: '22397-002-2', 179: '22397-002-2', 180: '22397-002-2', 181: '22397-002-2', 182: '22397-002-2', 183: '22397-002-2', 184: '22397-002-2', 185: '22397-002-2', 186: '22397-002-2', 187: '22397-002-2', 188: '22397-002-2', 189: '22397-002-2', 190: '22397-002-2', 191: '22397-002-2', 192: '22397-002-2', 193: '22397-002-2', 194: '22397-002-2', 195: '22397-002-2', 196: '22397-002-2', 197: '22397-002-2', 198: '22397-002-2', 199: '22397-002-2', 200: '22397-002-2', 201: '22397-002-2', 202: '22397-002-2', 203: '22397-002-2', 204: '22397-002-2', 205: '22397-002-2', 206: '22397-002-2', 207: '22397-002-2', 208: '22397-002-2', 209: '22397-002-2', 210: '22397-002-2', 211: '22397-002-2', 212: '22397-002-2', 213: '22397-002-2'} 
#   EXFOR reaction        :{145: '(43-TC-99(N,G),,WID)', 146: '(43-TC-99(N,G),,WID)', 147: '(43-TC-99(N,G),,WID)', 148: '(43-TC-99(N,G),,WID)', 149: '(43-TC-99(N,G),,WID)', 150: '(43-TC-99(N,G),,WID)', 151: '(43-TC-99(N,G),,WID)', 152: '(43-TC-99(N,G),,WID)', 153: '(43-TC-99(N,G),,WID)', 154: '(43-TC-99(N,G),,WID)', 155: '(43-TC-99(N,G),,WID)', 156: '(43-TC-99(N,G),,WID)', 157: '(43-TC-99(N,G),,WID)', 158: '(43-TC-99(N,G),,WID)', 159: '(43-TC-99(N,G),,WID)', 160: '(43-TC-99(N,G),,WID)', 161: '(43-TC-99(N,G),,WID)', 162: '(43-TC-99(N,G),,WID)', 163: '(43-TC-99(N,G),,WID)', 164: '(43-TC-99(N,G),,WID)', 165: '(43-TC-99(N,G),,WID)', 166: '(43-TC-99(N,G),,WID)', 167: '(43-TC-99(N,G),,WID)', 168: '(43-TC-99(N,G),,WID)', 169: '(43-TC-99(N,G),,WID)', 170: '(43-TC-99(N,G),,WID)', 171: '(43-TC-99(N,G),,WID)', 172: '(43-TC-99(N,G),,WID)', 173: '(43-TC-99(N,G),,WID)', 174: '(43-TC-99(N,G),,WID)', 175: '(43-TC-99(N,G),,WID)', 176: '(43-TC-99(N,G),,WID)', 177: '(43-TC-99(N,G),,WID)', 178: '(43-TC-99(N,G),,WID)', 179: '(43-TC-99(N,G),,WID)', 180: '(43-TC-99(N,G),,WID)', 181: '(43-TC-99(N,G),,WID)', 182: '(43-TC-99(N,G),,WID)', 183: '(43-TC-99(N,G),,WID)', 184: '(43-TC-99(N,G),,WID)', 185: '(43-TC-99(N,G),,WID)', 186: '(43-TC-99(N,G),,WID)', 187: '(43-TC-99(N,G),,WID)', 188: '(43-TC-99(N,G),,WID)', 189: '(43-TC-99(N,G),,WID)', 190: '(43-TC-99(N,G),,WID)', 191: '(43-TC-99(N,G),,WID)', 192: '(43-TC-99(N,G),,WID)', 193: '(43-TC-99(N,G),,WID)', 194: '(43-TC-99(N,G),,WID)', 195: '(43-TC-99(N,G),,WID)', 196: '(43-TC-99(N,G),,WID)', 197: '(43-TC-99(N,G),,WID)', 198: '(43-TC-99(N,G),,WID)', 199: '(43-TC-99(N,G),,WID)', 200: '(43-TC-99(N,G),,WID)', 201: '(43-TC-99(N,G),,WID)', 202: '(43-TC-99(N,G),,WID)', 203: '(43-TC-99(N,G),,WID)', 204: '(43-TC-99(N,G),,WID)', 205: '(43-TC-99(N,G),,WID)', 206: '(43-TC-99(N,G),,WID)', 207: '(43-TC-99(N,G),,WID)', 208: '(43-TC-99(N,G),,WID)', 209: '(43-TC-99(N,G),,WID)', 210: '(43-TC-99(N,G),,WID)', 211: '(43-TC-99(N,G),,WID)', 212: '(43-TC-99(N,G),,WID)', 213: '(43-TC-99(N,G),,WID)'} 
#   incident energy       : 5.5840e+00 eV - 6.0677e+02 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/223/22397.x4 
#   nds                   : https://nds.iaea.org/EXFOR/22397
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        3.5603E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.5865E+02               NAN               NAN               NAN        1.9160E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.6216E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.6494E+02               NAN               NAN               NAN        2.8210E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.7986E+02               NAN               NAN               NAN        2.3540E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.8609E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        3.9810E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.0271E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.1292E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.1682E+02               NAN               NAN               NAN        2.4280E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.2655E+02               NAN               NAN               NAN        2.1050E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.3971E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.4771E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.5992E+02               NAN               NAN               NAN        2.2650E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.6546E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.7879E+02               NAN               NAN               NAN        2.6640E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        4.8658E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.0762E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.1644E+02               NAN               NAN               NAN        2.5310E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.2057E+02               NAN               NAN               NAN        2.4970E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.2740E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.3662E+02               NAN               NAN               NAN        2.8780E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.6324E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.6704E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.8872E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.9373E+02               NAN               NAN               NAN        2.0000E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.9826E+02               NAN               NAN               NAN        4.5890E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.0677E+02               NAN               NAN               NAN        2.6350E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
