# Header: 
#   Title                 : 94-PU-240 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : G.F.Auchampaugh 
#   Institute             : (1USALAS): Los Alamos National Laboratory, NM 
#   Reference             : (J,PR/C,12,1850,197512) 
#   Year                  : 1975 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 94 
#   A                     : 240 
#   Nuclide               : 94-PU-240 
# Reaction: 
#   entry-subent-pointer  :{536: '10564-002-2', 537: '10564-002-2', 538: '10564-002-2', 539: '10564-002-2', 540: '10564-002-2', 541: '10564-002-2', 542: '10564-002-2', 543: '10564-002-2', 544: '10564-002-2', 545: '10564-002-2', 546: '10564-002-2', 547: '10564-002-2', 548: '10564-002-2', 549: '10564-002-2', 550: '10564-002-2', 551: '10564-002-2', 552: '10564-002-2', 553: '10564-002-2', 554: '10564-002-2', 555: '10564-002-2', 556: '10564-002-2', 557: '10564-002-2', 558: '10564-002-2', 559: '10564-002-2', 560: '10564-002-2', 561: '10564-002-2', 562: '10564-002-2', 563: '10564-002-2', 564: '10564-002-2', 565: '10564-002-2', 566: '10564-002-2', 567: '10564-002-2', 568: '10564-002-2', 569: '10564-002-2', 570: '10564-002-2', 571: '10564-002-2', 572: '10564-002-2', 573: '10564-002-2', 574: '10564-002-2', 575: '10564-002-2', 576: '10564-002-2', 577: '10564-002-2', 578: '10564-002-2', 579: '10564-002-2', 580: '10564-002-2', 581: '10564-002-2', 582: '10564-002-2', 583: '10564-002-2', 584: '10564-002-2', 585: '10564-002-2', 586: '10564-002-2', 587: '10564-002-2', 588: '10564-002-2', 589: '10564-002-2', 590: '10564-002-2', 591: '10564-002-2', 592: '10564-002-2', 593: '10564-002-2', 594: '10564-002-2', 595: '10564-002-2', 596: '10564-002-2', 597: '10564-002-2', 598: '10564-002-2', 599: '10564-002-2', 600: '10564-002-2', 601: '10564-002-2', 602: '10564-002-2', 603: '10564-002-2', 604: '10564-002-2', 605: '10564-002-2', 606: '10564-002-2', 607: '10564-002-2', 608: '10564-002-2', 609: '10564-002-2', 610: '10564-002-2', 611: '10564-002-2', 612: '10564-002-2', 613: '10564-002-2', 614: '10564-002-2', 615: '10564-002-2', 616: '10564-002-2', 617: '10564-002-2'} 
#   EXFOR reaction        :{536: '(94-PU-240(N,F),,WID)', 537: '(94-PU-240(N,F),,WID)', 538: '(94-PU-240(N,F),,WID)', 539: '(94-PU-240(N,F),,WID)', 540: '(94-PU-240(N,F),,WID)', 541: '(94-PU-240(N,F),,WID)', 542: '(94-PU-240(N,F),,WID)', 543: '(94-PU-240(N,F),,WID)', 544: '(94-PU-240(N,F),,WID)', 545: '(94-PU-240(N,F),,WID)', 546: '(94-PU-240(N,F),,WID)', 547: '(94-PU-240(N,F),,WID)', 548: '(94-PU-240(N,F),,WID)', 549: '(94-PU-240(N,F),,WID)', 550: '(94-PU-240(N,F),,WID)', 551: '(94-PU-240(N,F),,WID)', 552: '(94-PU-240(N,F),,WID)', 553: '(94-PU-240(N,F),,WID)', 554: '(94-PU-240(N,F),,WID)', 555: '(94-PU-240(N,F),,WID)', 556: '(94-PU-240(N,F),,WID)', 557: '(94-PU-240(N,F),,WID)', 558: '(94-PU-240(N,F),,WID)', 559: '(94-PU-240(N,F),,WID)', 560: '(94-PU-240(N,F),,WID)', 561: '(94-PU-240(N,F),,WID)', 562: '(94-PU-240(N,F),,WID)', 563: '(94-PU-240(N,F),,WID)', 564: '(94-PU-240(N,F),,WID)', 565: '(94-PU-240(N,F),,WID)', 566: '(94-PU-240(N,F),,WID)', 567: '(94-PU-240(N,F),,WID)', 568: '(94-PU-240(N,F),,WID)', 569: '(94-PU-240(N,F),,WID)', 570: '(94-PU-240(N,F),,WID)', 571: '(94-PU-240(N,F),,WID)', 572: '(94-PU-240(N,F),,WID)', 573: '(94-PU-240(N,F),,WID)', 574: '(94-PU-240(N,F),,WID)', 575: '(94-PU-240(N,F),,WID)', 576: '(94-PU-240(N,F),,WID)', 577: '(94-PU-240(N,F),,WID)', 578: '(94-PU-240(N,F),,WID)', 579: '(94-PU-240(N,F),,WID)', 580: '(94-PU-240(N,F),,WID)', 581: '(94-PU-240(N,F),,WID)', 582: '(94-PU-240(N,F),,WID)', 583: '(94-PU-240(N,F),,WID)', 584: '(94-PU-240(N,F),,WID)', 585: '(94-PU-240(N,F),,WID)', 586: '(94-PU-240(N,F),,WID)', 587: '(94-PU-240(N,F),,WID)', 588: '(94-PU-240(N,F),,WID)', 589: '(94-PU-240(N,F),,WID)', 590: '(94-PU-240(N,F),,WID)', 591: '(94-PU-240(N,F),,WID)', 592: '(94-PU-240(N,F),,WID)', 593: '(94-PU-240(N,F),,WID)', 594: '(94-PU-240(N,F),,WID)', 595: '(94-PU-240(N,F),,WID)', 596: '(94-PU-240(N,F),,WID)', 597: '(94-PU-240(N,F),,WID)', 598: '(94-PU-240(N,F),,WID)', 599: '(94-PU-240(N,F),,WID)', 600: '(94-PU-240(N,F),,WID)', 601: '(94-PU-240(N,F),,WID)', 602: '(94-PU-240(N,F),,WID)', 603: '(94-PU-240(N,F),,WID)', 604: '(94-PU-240(N,F),,WID)', 605: '(94-PU-240(N,F),,WID)', 606: '(94-PU-240(N,F),,WID)', 607: '(94-PU-240(N,F),,WID)', 608: '(94-PU-240(N,F),,WID)', 609: '(94-PU-240(N,F),,WID)', 610: '(94-PU-240(N,F),,WID)', 611: '(94-PU-240(N,F),,WID)', 612: '(94-PU-240(N,F),,WID)', 613: '(94-PU-240(N,F),,WID)', 614: '(94-PU-240(N,F),,WID)', 615: '(94-PU-240(N,F),,WID)', 616: '(94-PU-240(N,F),,WID)', 617: '(94-PU-240(N,F),,WID)'} 
#   incident energy       : 6.0800e+02 eV - 2.8600e+03 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/105/10564.x4 
#   nds                   : https://nds.iaea.org/EXFOR/10564
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        1.4500E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        3.4200E-03               NAN               NAN               NAN               NAN               NAN
        1.4660E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.7100E-03               NAN               NAN               NAN               NAN               NAN
        1.4840E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.7000E-03               NAN               NAN               NAN               NAN               NAN
        1.5760E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        5.1000E-04               NAN               NAN               NAN               NAN               NAN
        1.6100E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.1200E-03               NAN               NAN               NAN               NAN               NAN
        1.6880E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.0700E-03               NAN               NAN               NAN               NAN               NAN
        1.7240E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.1600E-03               NAN               NAN               NAN               NAN               NAN
        1.7420E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        8.3000E-04               NAN               NAN               NAN               NAN               NAN
        1.7640E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        6.5000E-04               NAN               NAN               NAN               NAN               NAN
        1.8410E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.0700E-02               NAN               NAN               NAN               NAN               NAN
        1.8530E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.1500E-03               NAN               NAN               NAN               NAN               NAN
        1.8730E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.9100E-03               NAN               NAN               NAN               NAN               NAN
        1.9010E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        3.0000E-03               NAN               NAN               NAN               NAN               NAN
        1.9170E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        7.0000E-02               NAN               NAN               NAN               NAN               NAN
        1.9360E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN       -2.2000E+00               NAN               NAN               NAN               NAN               NAN
        1.9440E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.8000E-03               NAN               NAN               NAN               NAN               NAN
        1.9500E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        6.3000E-03               NAN               NAN               NAN               NAN               NAN
        1.9570E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.5000E-02               NAN               NAN               NAN               NAN               NAN
        1.9730E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.8000E-03               NAN               NAN               NAN               NAN               NAN
        2.0160E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.6400E-03               NAN               NAN               NAN               NAN               NAN
        2.0340E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        9.7900E-03               NAN               NAN               NAN               NAN               NAN
        2.0560E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        5.7300E-03               NAN               NAN               NAN               NAN               NAN
        2.1540E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.2800E-03               NAN               NAN               NAN               NAN               NAN
        2.1780E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        3.6000E-04               NAN               NAN               NAN               NAN               NAN
        2.5770E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.8000E-04               NAN               NAN               NAN               NAN               NAN
        2.6390E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        5.2200E-03               NAN               NAN               NAN               NAN               NAN
        2.6520E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.4460E-02               NAN               NAN               NAN               NAN               NAN
        2.6950E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.6400E-01               NAN               NAN               NAN               NAN               NAN
        2.7190E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        5.2900E-03               NAN               NAN               NAN               NAN               NAN
        2.7410E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.7400E-03               NAN               NAN               NAN               NAN               NAN
        2.7500E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.1170E-02               NAN               NAN               NAN               NAN               NAN
        2.8190E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.9800E-03               NAN               NAN               NAN               NAN               NAN
        2.8450E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        6.9000E-04               NAN               NAN               NAN               NAN               NAN
        2.8600E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.8100E-03               NAN               NAN               NAN               NAN               NAN
