# Header: 
#   Title                 : 45-RH-103 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : A.D.Carlson 
#   Institute             : (1USAGRT): Gulf Radiation Technology, San Diego, CA 
#   Reference             : (J,ANS,14,352,1971) 
#   Year                  : 1971 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 45 
#   A                     : 103 
#   Nuclide               : 45-RH-103 
# Reaction: 
#   entry-subent-pointer  :{343: '10211-003-3', 344: '10211-003-3', 345: '10211-003-3', 346: '10211-003-3', 347: '10211-003-3', 348: '10211-003-3', 349: '10211-003-3', 350: '10211-003-3', 351: '10211-003-3', 352: '10211-003-3', 353: '10211-003-3', 354: '10211-003-3', 355: '10211-003-3', 356: '10211-003-3', 357: '10211-003-3', 358: '10211-003-3', 359: '10211-003-3', 360: '10211-003-3', 361: '10211-003-3', 362: '10211-003-3', 363: '10211-003-3', 364: '10211-003-3', 365: '10211-003-3', 366: '10211-003-3', 367: '10211-003-3', 368: '10211-003-3', 369: '10211-003-3', 370: '10211-003-3', 371: '10211-003-3', 372: '10211-003-3', 373: '10211-003-3', 374: '10211-003-3', 375: '10211-003-3', 376: '10211-003-3', 377: '10211-003-3', 378: '10211-003-3', 379: '10211-003-3', 380: '10211-003-3', 381: '10211-003-3', 382: '10211-003-3', 383: '10211-003-3', 384: '10211-003-3', 385: '10211-003-3', 386: '10211-003-3', 387: '10211-003-3', 388: '10211-003-3', 389: '10211-003-3', 390: '10211-003-3', 391: '10211-003-3', 392: '10211-003-3', 393: '10211-003-3', 394: '10211-003-3', 395: '10211-003-3', 396: '10211-003-3', 397: '10211-003-3', 398: '10211-003-3', 399: '10211-003-3', 400: '10211-003-3', 401: '10211-003-3', 402: '10211-003-3', 403: '10211-003-3', 404: '10211-003-3', 405: '10211-003-3', 406: '10211-003-3'} 
#   EXFOR reaction        :{343: '(45-RH-103(N,G),,WID)', 344: '(45-RH-103(N,G),,WID)', 345: '(45-RH-103(N,G),,WID)', 346: '(45-RH-103(N,G),,WID)', 347: '(45-RH-103(N,G),,WID)', 348: '(45-RH-103(N,G),,WID)', 349: '(45-RH-103(N,G),,WID)', 350: '(45-RH-103(N,G),,WID)', 351: '(45-RH-103(N,G),,WID)', 352: '(45-RH-103(N,G),,WID)', 353: '(45-RH-103(N,G),,WID)', 354: '(45-RH-103(N,G),,WID)', 355: '(45-RH-103(N,G),,WID)', 356: '(45-RH-103(N,G),,WID)', 357: '(45-RH-103(N,G),,WID)', 358: '(45-RH-103(N,G),,WID)', 359: '(45-RH-103(N,G),,WID)', 360: '(45-RH-103(N,G),,WID)', 361: '(45-RH-103(N,G),,WID)', 362: '(45-RH-103(N,G),,WID)', 363: '(45-RH-103(N,G),,WID)', 364: '(45-RH-103(N,G),,WID)', 365: '(45-RH-103(N,G),,WID)', 366: '(45-RH-103(N,G),,WID)', 367: '(45-RH-103(N,G),,WID)', 368: '(45-RH-103(N,G),,WID)', 369: '(45-RH-103(N,G),,WID)', 370: '(45-RH-103(N,G),,WID)', 371: '(45-RH-103(N,G),,WID)', 372: '(45-RH-103(N,G),,WID)', 373: '(45-RH-103(N,G),,WID)', 374: '(45-RH-103(N,G),,WID)', 375: '(45-RH-103(N,G),,WID)', 376: '(45-RH-103(N,G),,WID)', 377: '(45-RH-103(N,G),,WID)', 378: '(45-RH-103(N,G),,WID)', 379: '(45-RH-103(N,G),,WID)', 380: '(45-RH-103(N,G),,WID)', 381: '(45-RH-103(N,G),,WID)', 382: '(45-RH-103(N,G),,WID)', 383: '(45-RH-103(N,G),,WID)', 384: '(45-RH-103(N,G),,WID)', 385: '(45-RH-103(N,G),,WID)', 386: '(45-RH-103(N,G),,WID)', 387: '(45-RH-103(N,G),,WID)', 388: '(45-RH-103(N,G),,WID)', 389: '(45-RH-103(N,G),,WID)', 390: '(45-RH-103(N,G),,WID)', 391: '(45-RH-103(N,G),,WID)', 392: '(45-RH-103(N,G),,WID)', 393: '(45-RH-103(N,G),,WID)', 394: '(45-RH-103(N,G),,WID)', 395: '(45-RH-103(N,G),,WID)', 396: '(45-RH-103(N,G),,WID)', 397: '(45-RH-103(N,G),,WID)', 398: '(45-RH-103(N,G),,WID)', 399: '(45-RH-103(N,G),,WID)', 400: '(45-RH-103(N,G),,WID)', 401: '(45-RH-103(N,G),,WID)', 402: '(45-RH-103(N,G),,WID)', 403: '(45-RH-103(N,G),,WID)', 404: '(45-RH-103(N,G),,WID)', 405: '(45-RH-103(N,G),,WID)', 406: '(45-RH-103(N,G),,WID)'} 
#   incident energy       : 1.2590e+00 eV - 9.8890e+02 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/102/10211.x4 
#   nds                   : https://nds.iaea.org/EXFOR/10211
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        5.5510E+02               NAN               NAN               NAN        1.5000E-01        1.5000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        5.8130E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.0430E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.2030E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.4570E+02               NAN               NAN               NAN        1.5100E-01        1.8000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.6300E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.7650E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.8310E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.9150E+02               NAN               NAN               NAN        1.6400E-01        1.8000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.0100E+02               NAN               NAN               NAN        1.4500E-01        1.5000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.2690E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.4090E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.5900E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.8200E+02               NAN               NAN               NAN        1.5300E-01        7.0000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.9610E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.3000E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.4450E+02               NAN               NAN               NAN        1.6100E-01        1.3000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.6660E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.8490E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.9420E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.1300E+02               NAN               NAN               NAN        1.3500E-01        2.0000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.2830E+02               NAN               NAN               NAN        1.9000E-01        9.0000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.5400E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.6860E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.8890E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
