# Header: 
#   Title                 : 45-RH-103 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : A.Brusegan 
#   Institute             : (2ZZZGEL): EC Joint Research Centre (EC-JRC), Geel 
#   Reference             : (C,2004SANTA,1,953,200410) 
#   Year                  : 2004 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 45 
#   A                     : 103 
#   Nuclide               : 45-RH-103 
# Reaction: 
#   entry-subent-pointer  :{562: '22906-002-2', 563: '22906-002-2', 564: '22906-002-2', 565: '22906-002-2', 566: '22906-002-2', 567: '22906-002-2', 568: '22906-002-2', 569: '22906-002-2', 570: '22906-002-2', 571: '22906-002-2'} 
#   EXFOR reaction        :{562: '(45-RH-103(N,EL),,WID)', 563: '(45-RH-103(N,EL),,WID)', 564: '(45-RH-103(N,EL),,WID)', 565: '(45-RH-103(N,EL),,WID)', 566: '(45-RH-103(N,EL),,WID)', 567: '(45-RH-103(N,EL),,WID)', 568: '(45-RH-103(N,EL),,WID)', 569: '(45-RH-103(N,EL),,WID)', 570: '(45-RH-103(N,EL),,WID)', 571: '(45-RH-103(N,EL),,WID)'} 
#   incident energy       : -1.6100e+01 eV - 2.8981e+02 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/229/22906.x4 
#   nds                   : https://nds.iaea.org/EXFOR/22906
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        2.7220E+02        5.2800E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        6.0000E-05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        5.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        7.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        8.0000E-03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        1.0000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        1.2000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        1.6000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        1.7000E-02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        2.2000E-02               NAN               NAN               NAN               NAN        1.9800E-02        5.0000E-04               NAN               NAN               NAN               NAN               NAN               NAN
        2.8981E+02        5.2800E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
