# Header: 
#   Title                 : 98-CF-249 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : M.G.Silbert 
#   Institute             : (1USALAS): Los Alamos National Laboratory, NM 
#   Reference             : (J,NSE,51,376,197308) 
#   Year                  : 1973 
#   Facility              : None 
# Target: 
#   Z                     : 98 
#   A                     : 249 
#   Nuclide               : 98-CF-249 
# Reaction: 
#   entry-subent-pointer  :{0: '10292-003-3', 1: '10292-003-3', 2: '10292-003-3', 3: '10292-003-3', 4: '10292-003-3', 5: '10292-003-3', 6: '10292-003-3', 7: '10292-003-3', 8: '10292-003-3', 9: '10292-003-3', 10: '10292-003-3', 11: '10292-003-3', 12: '10292-003-3', 13: '10292-003-3', 14: '10292-003-3', 15: '10292-003-3', 16: '10292-003-3', 17: '10292-003-3', 18: '10292-003-3', 19: '10292-003-3', 20: '10292-003-3', 21: '10292-003-3', 22: '10292-003-3', 23: '10292-003-3', 24: '10292-003-3', 25: '10292-003-3', 26: '10292-003-3', 27: '10292-003-3', 28: '10292-003-3', 29: '10292-003-3', 30: '10292-003-3', 31: '10292-003-3', 32: '10292-003-3', 33: '10292-003-3', 34: '10292-003-3', 35: '10292-003-3', 36: '10292-003-3', 37: '10292-003-3', 38: '10292-003-3', 39: '10292-003-3', 40: '10292-003-3', 41: '10292-003-3', 42: '10292-003-3'} 
#   EXFOR reaction        :{0: '(98-CF-249(N,F),,WID)', 1: '(98-CF-249(N,F),,WID)', 2: '(98-CF-249(N,F),,WID)', 3: '(98-CF-249(N,F),,WID)', 4: '(98-CF-249(N,F),,WID)', 5: '(98-CF-249(N,F),,WID)', 6: '(98-CF-249(N,F),,WID)', 7: '(98-CF-249(N,F),,WID)', 8: '(98-CF-249(N,F),,WID)', 9: '(98-CF-249(N,F),,WID)', 10: '(98-CF-249(N,F),,WID)', 11: '(98-CF-249(N,F),,WID)', 12: '(98-CF-249(N,F),,WID)', 13: '(98-CF-249(N,F),,WID)', 14: '(98-CF-249(N,F),,WID)', 15: '(98-CF-249(N,F),,WID)', 16: '(98-CF-249(N,F),,WID)', 17: '(98-CF-249(N,F),,WID)', 18: '(98-CF-249(N,F),,WID)', 19: '(98-CF-249(N,F),,WID)', 20: '(98-CF-249(N,F),,WID)', 21: '(98-CF-249(N,F),,WID)', 22: '(98-CF-249(N,F),,WID)', 23: '(98-CF-249(N,F),,WID)', 24: '(98-CF-249(N,F),,WID)', 25: '(98-CF-249(N,F),,WID)', 26: '(98-CF-249(N,F),,WID)', 27: '(98-CF-249(N,F),,WID)', 28: '(98-CF-249(N,F),,WID)', 29: '(98-CF-249(N,F),,WID)', 30: '(98-CF-249(N,F),,WID)', 31: '(98-CF-249(N,F),,WID)', 32: '(98-CF-249(N,F),,WID)', 33: '(98-CF-249(N,F),,WID)', 34: '(98-CF-249(N,F),,WID)', 35: '(98-CF-249(N,F),,WID)', 36: '(98-CF-249(N,F),,WID)', 37: '(98-CF-249(N,F),,WID)', 38: '(98-CF-249(N,F),,WID)', 39: '(98-CF-249(N,F),,WID)', 40: '(98-CF-249(N,F),,WID)', 41: '(98-CF-249(N,F),,WID)', 42: '(98-CF-249(N,F),,WID)'} 
#   incident energy       : 1.6000e+01 eV - 6.9300e+01 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/102/10292.x4 
#   nds                   : https://nds.iaea.org/EXFOR/10292
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        4.7500E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        7.0000E-02        5.2500E-02               NAN               NAN               NAN               0.0
        4.8400E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.7000E-01        1.7000E-02               NAN               NAN               NAN               0.0
        5.1200E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        3.0000E-01        2.2500E-01               NAN               NAN               NAN               0.0
        5.2100E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        8.7000E-02        1.7400E-02               NAN               NAN               NAN               0.0
        5.3900E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.9000E-01        4.9000E-02               NAN               NAN               NAN               0.0
        5.6000E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.3000E-01        1.7250E-01               NAN               NAN               NAN               0.0
        5.6400E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.5000E-02        3.3750E-02               NAN               NAN               NAN               0.0
        5.7600E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.5000E-01        4.5000E-02               NAN               NAN               NAN               0.0
        5.8700E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.0000E-02        2.5000E-03               NAN               NAN               NAN               0.0
        5.9400E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.6000E-01        7.8000E-02               NAN               NAN               NAN               0.0
        6.0200E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.1000E+00               NAN               NAN               NAN               NAN               0.0
        6.0800E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        1.0000E+00               NAN               NAN               NAN               NAN               0.0
        6.1700E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        5.0000E-01        7.5000E-02               NAN               NAN               NAN               0.0
        6.5700E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        4.4000E-01        4.4000E-02               NAN               NAN               NAN               0.0
        6.7100E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        5.0000E-02               NAN               NAN               NAN               NAN               0.0
        6.9300E+01               NAN               NAN               NAN               NAN               NAN               NAN               NAN        2.1000E-01        3.1500E-02               NAN               NAN               NAN               0.0
