# Header: 
#   Title                 : 44-RU-101 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : A.B.Popov 
#   Institute             : (4ZZZDUB): Joint Institute for Nuclear Research (JINR), Dubna 
#   Reference             : (J,SNP,29,285,1979) 
#   Year                  : 1979 
#   Facility              : (REAC): Reactor 
# Target: 
#   Z                     : 44 
#   A                     : 101 
#   Nuclide               : 44-RU-101 
# Reaction: 
#   entry-subent-pointer  :{62: '40591-003-2', 63: '40591-003-2', 64: '40591-003-2', 65: '40591-003-2', 66: '40591-003-2', 67: '40591-003-2', 68: '40591-003-2', 69: '40591-003-2', 70: '40591-003-2', 71: '40591-003-2', 72: '40591-003-2', 73: '40591-003-2', 74: '40591-003-2', 75: '40591-003-2', 76: '40591-003-2', 77: '40591-003-2', 78: '40591-003-2', 79: '40591-003-2', 80: '40591-003-2', 81: '40591-003-2', 82: '40591-003-2', 83: '40591-003-2', 84: '40591-003-2', 85: '40591-003-2', 86: '40591-003-2', 87: '40591-003-2', 88: '40591-003-2', 89: '40591-003-2', 90: '40591-003-2', 91: '40591-003-2', 92: '40591-003-2', 93: '40591-003-2', 94: '40591-003-2', 95: '40591-003-2', 96: '40591-003-2', 97: '40591-003-2', 98: '40591-003-2', 99: '40591-003-2', 100: '40591-003-2', 101: '40591-003-2', 102: '40591-003-2', 103: '40591-003-2', 104: '40591-003-2', 105: '40591-003-2'} 
#   EXFOR reaction        :{62: '(44-RU-101(N,G),,WID)', 63: '(44-RU-101(N,G),,WID)', 64: '(44-RU-101(N,G),,WID)', 65: '(44-RU-101(N,G),,WID)', 66: '(44-RU-101(N,G),,WID)', 67: '(44-RU-101(N,G),,WID)', 68: '(44-RU-101(N,G),,WID)', 69: '(44-RU-101(N,G),,WID)', 70: '(44-RU-101(N,G),,WID)', 71: '(44-RU-101(N,G),,WID)', 72: '(44-RU-101(N,G),,WID)', 73: '(44-RU-101(N,G),,WID)', 74: '(44-RU-101(N,G),,WID)', 75: '(44-RU-101(N,G),,WID)', 76: '(44-RU-101(N,G),,WID)', 77: '(44-RU-101(N,G),,WID)', 78: '(44-RU-101(N,G),,WID)', 79: '(44-RU-101(N,G),,WID)', 80: '(44-RU-101(N,G),,WID)', 81: '(44-RU-101(N,G),,WID)', 82: '(44-RU-101(N,G),,WID)', 83: '(44-RU-101(N,G),,WID)', 84: '(44-RU-101(N,G),,WID)', 85: '(44-RU-101(N,G),,WID)', 86: '(44-RU-101(N,G),,WID)', 87: '(44-RU-101(N,G),,WID)', 88: '(44-RU-101(N,G),,WID)', 89: '(44-RU-101(N,G),,WID)', 90: '(44-RU-101(N,G),,WID)', 91: '(44-RU-101(N,G),,WID)', 92: '(44-RU-101(N,G),,WID)', 93: '(44-RU-101(N,G),,WID)', 94: '(44-RU-101(N,G),,WID)', 95: '(44-RU-101(N,G),,WID)', 96: '(44-RU-101(N,G),,WID)', 97: '(44-RU-101(N,G),,WID)', 98: '(44-RU-101(N,G),,WID)', 99: '(44-RU-101(N,G),,WID)', 100: '(44-RU-101(N,G),,WID)', 101: '(44-RU-101(N,G),,WID)', 102: '(44-RU-101(N,G),,WID)', 103: '(44-RU-101(N,G),,WID)', 104: '(44-RU-101(N,G),,WID)', 105: '(44-RU-101(N,G),,WID)'} 
#   incident energy       : 4.2300e+01 eV - 1.0350e+03 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/405/40591.x4 
#   nds                   : https://nds.iaea.org/EXFOR/40591
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        5.9580E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.1330E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.2650E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.6180E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        6.8110E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.6210E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        7.7080E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.0290E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.7620E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        8.8880E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.2460E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.5550E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        9.7190E+02               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.0350E+03               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
