# Header: 
#   Title                 : 41-NB-93 Resonance Parameter: WID,,2G 
#   Source                : EXFOR 
#   Date Created          : 2025-09-05 
# EXFOR Bibliographic Information: 
#   Entry-Subent-Pointer  : 11798-002-3 
#   First Author          : S.Desjardins 
#   Institute             : (1USACOL): Columbia University, New York, NY 
#   Reference             : (J,BAP,5,32(I2),1960) 
#   Year                  : 1960 
#   Facility              : None 
# Target: 
#   Z                     : 41 
#   A                     : 93 
#   Isomer                :  
#   Nuclide               : 41-NB-93 
# Reaction: 
#   EXFOR Reaction        : (41-NB-93(N,EL),,WID,,2G) 
#   Incident Energy       : 9.4620e+01 eV - 1.2550e+03 eV 
#   Resonance Energy Type : EN 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/117/11798.x4 
#   nds                   : https://nds.iaea.org/EXFOR/11798
#
#    E_in(eV)    dE_in(eV)          J          L      (N,TOT)     d(N,TOT)        (N,G)       d(N,G)        (N,EL)     d(N,EL)        (N,F)       d(N,F)        (N,A)       d(N,A)
   3.9460E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   3.5000E-03   5.0000E-04          NAN          NAN          NAN          NAN
   4.6300E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.1000E-02   1.0000E-03          NAN          NAN          NAN          NAN
   5.0350E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   6.0000E-03   6.0000E-04          NAN          NAN          NAN          NAN
   6.0300E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.2000E-03   5.0000E-04          NAN          NAN          NAN          NAN
   6.0800E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   4.6000E-03   1.0000E-03          NAN          NAN          NAN          NAN
   6.2100E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.0000E-03   8.0000E-04          NAN          NAN          NAN          NAN
   6.4500E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   6.5000E-03   1.0000E-03          NAN          NAN          NAN          NAN
   6.7700E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.0000E-02   1.5000E-03          NAN          NAN          NAN          NAN
   6.8300E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.5000E-03   1.0000E-03          NAN          NAN          NAN          NAN
   7.2700E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.4000E-02   4.0000E-03          NAN          NAN          NAN          NAN
   7.4600E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.4000E-01   2.5000E-02          NAN          NAN          NAN          NAN
   7.6300E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   5.5000E-03   1.4000E-03          NAN          NAN          NAN          NAN
   9.2000E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   8.5000E-03   1.7000E-03          NAN          NAN          NAN          NAN
   9.4250E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   5.0000E-01   5.0000E-02          NAN          NAN          NAN          NAN
   9.6100E+02          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.8000E-02   4.0000E-03          NAN          NAN          NAN          NAN
   1.0180E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   6.7000E-01   7.0000E-02          NAN          NAN          NAN          NAN
   1.0250E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN          NAN   2.0000E-02          NAN          NAN          NAN          NAN
   1.1190E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   1.8000E-02   4.0000E-03          NAN          NAN          NAN          NAN
   1.1390E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   4.1000E-02   8.0000E-03          NAN          NAN          NAN          NAN
   1.1600E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.6000E-01   5.0000E-02          NAN          NAN          NAN          NAN
   1.1850E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   4.5000E-01   8.0000E-02          NAN          NAN          NAN          NAN
   1.2050E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   6.0000E-02   1.2000E-02          NAN          NAN          NAN          NAN
   1.2410E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   7.5000E-02   1.5000E-02          NAN          NAN          NAN          NAN
   1.2550E+03          NAN        NAN        NAN          NAN          NAN          NAN          NAN   2.4000E-02   6.0000E-03          NAN          NAN          NAN          NAN
