# Header: 
#   Title                 : 63-EU-0 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : J.A.Harvey 
#   Institute             : (1USABNL): Brookhaven National Laboratory, Upton, NY 
#   Reference             : (J,PR,99,10,5507) 
#   Year                  : 1955 
#   Facility              : (CHOPF): Fast chopper 
# Target: 
#   Z                     : 63 
#   A                     : 0 
#   Nuclide               : 63-EU-0 
# Reaction: 
#   entry-subent-pointer  :{5: '11912-051-2', 6: '11912-051-2', 7: '11912-051-2', 8: '11912-051-2', 9: '11912-051-2', 10: '11912-051-2', 11: '11912-051-2', 12: '11912-051-2', 13: '11912-051-2', 14: '11912-051-2', 15: '11912-051-2', 16: '11912-051-2', 17: '11912-051-2', 18: '11912-051-2', 19: '11912-051-2', 20: '11912-051-2', 21: '11912-051-2', 22: '11912-051-2', 23: '11912-051-2', 24: '11912-051-2', 25: '11912-051-2', 26: '11912-051-2', 27: '11912-051-2', 28: '11912-051-2', 29: '11912-051-2', 30: '11912-051-2', 31: '11912-051-2', 32: '11912-051-2', 33: '11912-051-2', 34: '11912-051-2', 35: '11912-051-2', 36: '11912-051-2', 37: '11912-051-2'} 
#   EXFOR reaction        :{5: '(63-EU-0(N,EL),,WID)', 6: '(63-EU-0(N,EL),,WID)', 7: '(63-EU-0(N,EL),,WID)', 8: '(63-EU-0(N,EL),,WID)', 9: '(63-EU-0(N,EL),,WID)', 10: '(63-EU-0(N,EL),,WID)', 11: '(63-EU-0(N,EL),,WID)', 12: '(63-EU-0(N,EL),,WID)', 13: '(63-EU-0(N,EL),,WID)', 14: '(63-EU-0(N,EL),,WID)', 15: '(63-EU-0(N,EL),,WID)', 16: '(63-EU-0(N,EL),,WID)', 17: '(63-EU-0(N,EL),,WID)', 18: '(63-EU-0(N,EL),,WID)', 19: '(63-EU-0(N,EL),,WID)', 20: '(63-EU-0(N,EL),,WID)', 21: '(63-EU-0(N,EL),,WID)', 22: '(63-EU-0(N,EL),,WID)', 23: '(63-EU-0(N,EL),,WID)', 24: '(63-EU-0(N,EL),,WID)', 25: '(63-EU-0(N,EL),,WID)', 26: '(63-EU-0(N,EL),,WID)', 27: '(63-EU-0(N,EL),,WID)', 28: '(63-EU-0(N,EL),,WID)', 29: '(63-EU-0(N,EL),,WID)', 30: '(63-EU-0(N,EL),,WID)', 31: '(63-EU-0(N,EL),,WID)', 32: '(63-EU-0(N,EL),,WID)', 33: '(63-EU-0(N,EL),,WID)', 34: '(63-EU-0(N,EL),,WID)', 35: '(63-EU-0(N,EL),,WID)', 36: '(63-EU-0(N,EL),,WID)', 37: '(63-EU-0(N,EL),,WID)'} 
#   incident energy       : 4.8300e+00 eV - 4.7400e+01 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/119/11912.x4 
#   nds                   : https://nds.iaea.org/EXFOR/11912
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        2.2500E+01        3.0000E-01               NAN               NAN               NAN               NAN        6.7000E-03        1.3000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        2.4100E+01        3.0000E-01               NAN               NAN               NAN               NAN        3.0000E-03        8.0000E-04               NAN               NAN               NAN               NAN               NAN               0.0
        2.5000E+01        3.0000E-01               NAN               NAN               NAN               NAN        5.8000E-03        1.2000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        2.7000E+01        4.0000E-01               NAN               NAN               NAN               NAN        6.7000E-03        1.4000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        2.9500E+01        4.0000E-01               NAN               NAN               NAN               NAN        2.9000E-03        1.5000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        3.0800E+01        4.0000E-01               NAN               NAN               NAN               NAN        3.5000E-03        1.8000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        3.1800E+01        4.0000E-01               NAN               NAN               NAN               NAN        3.3000E-03        1.7000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        3.5100E+01        5.0000E-01               NAN               NAN               NAN               NAN        6.0000E-03        2.0000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        3.6900E+01        5.0000E-01               NAN               NAN               NAN               NAN        1.2000E-02        4.0000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        3.8300E+01        6.0000E-01               NAN               NAN               NAN               NAN        1.3000E-02        4.0000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        4.2200E+01        7.0000E-01               NAN               NAN               NAN               NAN        2.2000E-02        7.0000E-03               NAN               NAN               NAN               NAN               NAN               0.0
        4.7400E+01        8.0000E-01               NAN               NAN               NAN               NAN        4.1000E-02        1.2000E-02               NAN               NAN               NAN               NAN               NAN               0.0
