# Header: 
#   Title                 : 19-K-39 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : R.L.Macklin 
#   Institute             : (1USAORL): Oak Ridge National Laboratory, Oak Ridge, TN 
#   Reference             : (J,NSE,88,129,8410) 
#   Year                  : 1984 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 19 
#   A                     : 39 
#   Nuclide               : 19-K-39 
# Reaction: 
#   entry-subent-pointer  :{2: '12920-002-4', 3: '12920-002-4', 4: '12920-002-4', 5: '12920-002-4', 6: '12920-002-4', 7: '12920-002-4', 8: '12920-002-4', 9: '12920-002-4', 10: '12920-002-4', 11: '12920-002-4', 12: '12920-002-4', 13: '12920-002-4', 14: '12920-002-4', 15: '12920-002-4', 16: '12920-002-4', 17: '12920-002-4', 18: '12920-002-4', 19: '12920-002-4', 20: '12920-002-4', 21: '12920-002-4', 22: '12920-002-4', 23: '12920-002-4', 24: '12920-002-4', 25: '12920-002-4', 26: '12920-002-4', 27: '12920-002-4', 28: '12920-002-4', 29: '12920-002-4', 30: '12920-002-4', 31: '12920-002-4', 32: '12920-002-4', 33: '12920-002-4', 34: '12920-002-4', 35: '12920-002-4', 36: '12920-002-4', 37: '12920-002-4', 38: '12920-002-4', 39: '12920-002-4', 40: '12920-002-4', 41: '12920-002-4', 42: '12920-002-4', 43: '12920-002-4', 44: '12920-002-4', 45: '12920-002-4', 46: '12920-002-4', 47: '12920-002-4', 48: '12920-002-4', 49: '12920-002-4', 50: '12920-002-4', 51: '12920-002-4', 52: '12920-002-4', 53: '12920-002-4', 54: '12920-002-4', 55: '12920-002-4', 56: '12920-002-4', 57: '12920-002-4', 58: '12920-002-4', 59: '12920-002-4', 60: '12920-002-4', 61: '12920-002-4', 62: '12920-002-4', 63: '12920-002-4', 64: '12920-002-4'} 
#   EXFOR reaction        :{2: '(19-K-39(N,G),,WID)', 3: '(19-K-39(N,G),,WID)', 4: '(19-K-39(N,G),,WID)', 5: '(19-K-39(N,G),,WID)', 6: '(19-K-39(N,G),,WID)', 7: '(19-K-39(N,G),,WID)', 8: '(19-K-39(N,G),,WID)', 9: '(19-K-39(N,G),,WID)', 10: '(19-K-39(N,G),,WID)', 11: '(19-K-39(N,G),,WID)', 12: '(19-K-39(N,G),,WID)', 13: '(19-K-39(N,G),,WID)', 14: '(19-K-39(N,G),,WID)', 15: '(19-K-39(N,G),,WID)', 16: '(19-K-39(N,G),,WID)', 17: '(19-K-39(N,G),,WID)', 18: '(19-K-39(N,G),,WID)', 19: '(19-K-39(N,G),,WID)', 20: '(19-K-39(N,G),,WID)', 21: '(19-K-39(N,G),,WID)', 22: '(19-K-39(N,G),,WID)', 23: '(19-K-39(N,G),,WID)', 24: '(19-K-39(N,G),,WID)', 25: '(19-K-39(N,G),,WID)', 26: '(19-K-39(N,G),,WID)', 27: '(19-K-39(N,G),,WID)', 28: '(19-K-39(N,G),,WID)', 29: '(19-K-39(N,G),,WID)', 30: '(19-K-39(N,G),,WID)', 31: '(19-K-39(N,G),,WID)', 32: '(19-K-39(N,G),,WID)', 33: '(19-K-39(N,G),,WID)', 34: '(19-K-39(N,G),,WID)', 35: '(19-K-39(N,G),,WID)', 36: '(19-K-39(N,G),,WID)', 37: '(19-K-39(N,G),,WID)', 38: '(19-K-39(N,G),,WID)', 39: '(19-K-39(N,G),,WID)', 40: '(19-K-39(N,G),,WID)', 41: '(19-K-39(N,G),,WID)', 42: '(19-K-39(N,G),,WID)', 43: '(19-K-39(N,G),,WID)', 44: '(19-K-39(N,G),,WID)', 45: '(19-K-39(N,G),,WID)', 46: '(19-K-39(N,G),,WID)', 47: '(19-K-39(N,G),,WID)', 48: '(19-K-39(N,G),,WID)', 49: '(19-K-39(N,G),,WID)', 50: '(19-K-39(N,G),,WID)', 51: '(19-K-39(N,G),,WID)', 52: '(19-K-39(N,G),,WID)', 53: '(19-K-39(N,G),,WID)', 54: '(19-K-39(N,G),,WID)', 55: '(19-K-39(N,G),,WID)', 56: '(19-K-39(N,G),,WID)', 57: '(19-K-39(N,G),,WID)', 58: '(19-K-39(N,G),,WID)', 59: '(19-K-39(N,G),,WID)', 60: '(19-K-39(N,G),,WID)', 61: '(19-K-39(N,G),,WID)', 62: '(19-K-39(N,G),,WID)', 63: '(19-K-39(N,G),,WID)', 64: '(19-K-39(N,G),,WID)'} 
#   incident energy       : 3.2810e+03 eV - 1.5200e+05 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/129/12920.x4 
#   nds                   : https://nds.iaea.org/EXFOR/12920
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        1.0349E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.0442E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.0619E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.0858E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.0870E+05               NAN               NAN               NAN        9.1600E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.0959E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.0996E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.1506E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.1741E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.1879E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.2005E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.2283E+05               NAN               NAN               NAN        5.0300E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.2623E+05               NAN               NAN               NAN        6.5400E-01               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.2713E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.2786E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.2943E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.3530E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.3604E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.3658E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.4411E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.4505E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.4721E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.4809E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
        1.5200E+05               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN               NAN
