# Header: 
#   Title                 : 26-FE-58 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-24 
# EXFOR Bibliographic Information: 
#   First Author          : D.P.Lindstrom 
#   Institute             : (1USATNL): Triangle Universities Nuclear Laboratory , Durham, NC 
#   Reference             : (J,NP/A,168,37,1971) 
#   Year                  : 1971 
#   Facility              : (VDG): Van de Graaff 
# Target: 
#   Z                     : 26 
#   A                     : 58 
#   Nuclide               : 26-FE-58 
# Reaction: 
#   entry-subent-pointer  :{0: 'F1076-010-0', 1: 'F1076-010-0', 2: 'F1076-010-0', 3: 'F1076-010-0', 4: 'F1076-010-0', 5: 'F1076-010-0', 6: 'F1076-010-0', 7: 'F1076-010-0', 8: 'F1076-010-0', 9: 'F1076-010-0', 10: 'F1076-010-0', 11: 'F1076-010-0', 12: 'F1076-010-0', 13: 'F1076-010-0', 14: 'F1076-010-0', 15: 'F1076-010-0', 16: 'F1076-010-0', 17: 'F1076-010-0', 18: 'F1076-010-0', 19: 'F1076-010-0', 20: 'F1076-010-0', 21: 'F1076-010-0', 22: 'F1076-010-0', 23: 'F1076-010-0', 24: 'F1076-010-0', 25: 'F1076-010-0', 26: 'F1076-010-0', 27: 'F1076-010-0', 28: 'F1076-010-0', 29: 'F1076-010-0', 30: 'F1076-010-0', 31: 'F1076-010-0', 32: 'F1076-010-0', 33: 'F1076-010-0', 34: 'F1076-010-0', 35: 'F1076-010-0', 36: 'F1076-010-0', 37: 'F1076-010-0', 38: 'F1076-010-0', 39: 'F1076-010-0', 40: 'F1076-010-0', 41: 'F1076-010-0', 42: 'F1076-010-0', 43: 'F1076-010-0', 44: 'F1076-010-0', 45: 'F1076-010-0', 46: 'F1076-010-0', 47: 'F1076-010-0', 48: 'F1076-010-0', 49: 'F1076-010-0', 50: 'F1076-010-0', 51: 'F1076-010-0', 52: 'F1076-010-0', 53: 'F1076-010-0', 54: 'F1076-010-0', 55: 'F1076-010-0', 56: 'F1076-010-0', 57: 'F1076-010-0', 58: 'F1076-010-0', 59: 'F1076-010-0'} 
#   EXFOR reaction        :{0: '(26-FE-58(P,EL),,WID)', 1: '(26-FE-58(P,EL),,WID)', 2: '(26-FE-58(P,EL),,WID)', 3: '(26-FE-58(P,EL),,WID)', 4: '(26-FE-58(P,EL),,WID)', 5: '(26-FE-58(P,EL),,WID)', 6: '(26-FE-58(P,EL),,WID)', 7: '(26-FE-58(P,EL),,WID)', 8: '(26-FE-58(P,EL),,WID)', 9: '(26-FE-58(P,EL),,WID)', 10: '(26-FE-58(P,EL),,WID)', 11: '(26-FE-58(P,EL),,WID)', 12: '(26-FE-58(P,EL),,WID)', 13: '(26-FE-58(P,EL),,WID)', 14: '(26-FE-58(P,EL),,WID)', 15: '(26-FE-58(P,EL),,WID)', 16: '(26-FE-58(P,EL),,WID)', 17: '(26-FE-58(P,EL),,WID)', 18: '(26-FE-58(P,EL),,WID)', 19: '(26-FE-58(P,EL),,WID)', 20: '(26-FE-58(P,EL),,WID)', 21: '(26-FE-58(P,EL),,WID)', 22: '(26-FE-58(P,EL),,WID)', 23: '(26-FE-58(P,EL),,WID)', 24: '(26-FE-58(P,EL),,WID)', 25: '(26-FE-58(P,EL),,WID)', 26: '(26-FE-58(P,EL),,WID)', 27: '(26-FE-58(P,EL),,WID)', 28: '(26-FE-58(P,EL),,WID)', 29: '(26-FE-58(P,EL),,WID)', 30: '(26-FE-58(P,EL),,WID)', 31: '(26-FE-58(P,EL),,WID)', 32: '(26-FE-58(P,EL),,WID)', 33: '(26-FE-58(P,EL),,WID)', 34: '(26-FE-58(P,EL),,WID)', 35: '(26-FE-58(P,EL),,WID)', 36: '(26-FE-58(P,EL),,WID)', 37: '(26-FE-58(P,EL),,WID)', 38: '(26-FE-58(P,EL),,WID)', 39: '(26-FE-58(P,EL),,WID)', 40: '(26-FE-58(P,EL),,WID)', 41: '(26-FE-58(P,EL),,WID)', 42: '(26-FE-58(P,EL),,WID)', 43: '(26-FE-58(P,EL),,WID)', 44: '(26-FE-58(P,EL),,WID)', 45: '(26-FE-58(P,EL),,WID)', 46: '(26-FE-58(P,EL),,WID)', 47: '(26-FE-58(P,EL),,WID)', 48: '(26-FE-58(P,EL),,WID)', 49: '(26-FE-58(P,EL),,WID)', 50: '(26-FE-58(P,EL),,WID)', 51: '(26-FE-58(P,EL),,WID)', 52: '(26-FE-58(P,EL),,WID)', 53: '(26-FE-58(P,EL),,WID)', 54: '(26-FE-58(P,EL),,WID)', 55: '(26-FE-58(P,EL),,WID)', 56: '(26-FE-58(P,EL),,WID)', 57: '(26-FE-58(P,EL),,WID)', 58: '(26-FE-58(P,EL),,WID)', 59: '(26-FE-58(P,EL),,WID)'} 
#   incident energy       : 2.1378e+00 eV - 2.6511e+00 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/F10/F1076.x4 
#   nds                   : https://nds.iaea.org/EXFOR/F1076
#
#        E_in(eV)          dE_in(eV)    data(P,TOT)(eV)       ddata(P,TOT)       data(P,G)         ddata(P,G)        data(P,EL)       ddata(P,EL)        data(P,F)        ddata(P,F)         data(P,A)        ddata(P,A)            spin_j        momentum_l
        2.5083E+00               NAN               NAN               NAN               NAN               NAN        1.5000E+01        8.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.5161E+00               NAN               NAN               NAN               NAN               NAN        5.0000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5164E+00               NAN               NAN               NAN               NAN               NAN        5.0000E+01        2.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5212E+00               NAN               NAN               NAN               NAN               NAN        2.5000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5224E+00               NAN               NAN               NAN               NAN               NAN        3.5000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5254E+00               NAN               NAN               NAN               NAN               NAN        1.5000E+01        8.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.5343E+00               NAN               NAN               NAN               NAN               NAN        2.5000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5359E+00               NAN               NAN               NAN               NAN               NAN        3.5000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5404E+00               NAN               NAN               NAN               NAN               NAN        1.5000E+01        8.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.5435E+00               NAN               NAN               NAN               NAN               NAN        2.5000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5707E+00               NAN               NAN               NAN               NAN               NAN        2.5000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5888E+00               NAN               NAN               NAN               NAN               NAN        4.0000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5913E+00               NAN               NAN               NAN               NAN               NAN        2.5000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.5979E+00               NAN               NAN               NAN               NAN               NAN        3.0000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.6193E+00               NAN               NAN               NAN               NAN               NAN        2.0000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.6286E+00               NAN               NAN               NAN               NAN               NAN        1.5000E+01        8.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.6305E+00               NAN               NAN               NAN               NAN               NAN        1.0000E+01        5.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.6315E+00               NAN               NAN               NAN               NAN               NAN        2.0000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.6376E+00               NAN               NAN               NAN               NAN               NAN        7.0000E+01        2.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.6404E+00               NAN               NAN               NAN               NAN               NAN        1.0000E+01        5.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.6446E+00               NAN               NAN               NAN               NAN               NAN        4.0000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.6480E+00               NAN               NAN               NAN               NAN               NAN        1.0000E+01        5.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.6511E+00               NAN               NAN               NAN               NAN               NAN        4.5000E+01        1.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
