# Header: 
#   Title                 : 58-CE-140 Resonance Parameter 
#   Source                : EXFOR 
#   Date Created          : 2025-07-23 
# EXFOR Bibliographic Information: 
#   First Author          : H.S.Camarda 
#   Institute             : (1USALRL): Lawrence Livermore National Laboratory, Livermore, CA 
#   Reference             : (J,PR/C,18,1254,197809) 
#   Year                  : 1978 
#   Facility              : (LINAC): Linear accelerator 
# Target: 
#   Z                     : 58 
#   A                     : 140 
#   Nuclide               : 58-CE-140 
# Reaction: 
#   entry-subent-pointer  :{23: '10760-002-2', 24: '10760-002-2', 25: '10760-002-2', 26: '10760-002-2', 27: '10760-002-2', 28: '10760-002-2', 29: '10760-002-2', 30: '10760-002-2', 31: '10760-002-2', 32: '10760-002-2', 33: '10760-002-2', 34: '10760-002-2', 35: '10760-002-2', 36: '10760-002-2', 37: '10760-002-2', 38: '10760-002-2', 39: '10760-002-2', 40: '10760-002-2', 41: '10760-002-2', 42: '10760-002-2', 43: '10760-002-2', 44: '10760-002-2', 45: '10760-002-2', 46: '10760-002-2', 47: '10760-002-2', 48: '10760-002-2', 49: '10760-002-2', 50: '10760-002-2', 51: '10760-002-2', 52: '10760-002-2', 53: '10760-002-2', 54: '10760-002-2', 55: '10760-002-2', 56: '10760-002-2', 57: '10760-002-2', 58: '10760-002-2', 59: '10760-002-2', 60: '10760-002-2', 61: '10760-002-2', 62: '10760-002-2', 63: '10760-002-2', 64: '10760-002-2'} 
#   EXFOR reaction        :{23: '(58-CE-140(N,EL),,WID)', 24: '(58-CE-140(N,EL),,WID)', 25: '(58-CE-140(N,EL),,WID)', 26: '(58-CE-140(N,EL),,WID)', 27: '(58-CE-140(N,EL),,WID)', 28: '(58-CE-140(N,EL),,WID)', 29: '(58-CE-140(N,EL),,WID)', 30: '(58-CE-140(N,EL),,WID)', 31: '(58-CE-140(N,EL),,WID)', 32: '(58-CE-140(N,EL),,WID)', 33: '(58-CE-140(N,EL),,WID)', 34: '(58-CE-140(N,EL),,WID)', 35: '(58-CE-140(N,EL),,WID)', 36: '(58-CE-140(N,EL),,WID)', 37: '(58-CE-140(N,EL),,WID)', 38: '(58-CE-140(N,EL),,WID)', 39: '(58-CE-140(N,EL),,WID)', 40: '(58-CE-140(N,EL),,WID)', 41: '(58-CE-140(N,EL),,WID)', 42: '(58-CE-140(N,EL),,WID)', 43: '(58-CE-140(N,EL),,WID)', 44: '(58-CE-140(N,EL),,WID)', 45: '(58-CE-140(N,EL),,WID)', 46: '(58-CE-140(N,EL),,WID)', 47: '(58-CE-140(N,EL),,WID)', 48: '(58-CE-140(N,EL),,WID)', 49: '(58-CE-140(N,EL),,WID)', 50: '(58-CE-140(N,EL),,WID)', 51: '(58-CE-140(N,EL),,WID)', 52: '(58-CE-140(N,EL),,WID)', 53: '(58-CE-140(N,EL),,WID)', 54: '(58-CE-140(N,EL),,WID)', 55: '(58-CE-140(N,EL),,WID)', 56: '(58-CE-140(N,EL),,WID)', 57: '(58-CE-140(N,EL),,WID)', 58: '(58-CE-140(N,EL),,WID)', 59: '(58-CE-140(N,EL),,WID)', 60: '(58-CE-140(N,EL),,WID)', 61: '(58-CE-140(N,EL),,WID)', 62: '(58-CE-140(N,EL),,WID)', 63: '(58-CE-140(N,EL),,WID)', 64: '(58-CE-140(N,EL),,WID)'} 
#   incident energy       : 2.1570e+04 eV - 2.3549e+05 eV 
# Links: 
#   git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/107/10760.x4 
#   nds                   : https://nds.iaea.org/EXFOR/10760
#
#        E_in(eV)          dE_in(eV)    data(N,TOT)(eV)       ddata(N,TOT)       data(N,G)         ddata(N,G)        data(N,EL)       ddata(N,EL)        data(N,F)        ddata(N,F)         data(N,A)        ddata(N,A)            spin_j        momentum_l
        1.7040E+05        5.0000E+01               NAN               NAN               NAN               NAN        8.0000E+02        1.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN
        1.7223E+05        4.0000E+01               NAN               NAN               NAN               NAN        2.5000E+01        4.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        1.7525E+05        4.0000E+01               NAN               NAN               NAN               NAN        6.0000E+02        6.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        1.7992E+05        6.0000E+01               NAN               NAN               NAN               NAN        2.3000E+02        4.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        1.8497E+05        3.0000E+01               NAN               NAN               NAN               NAN        1.2000E+02        2.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        1.8584E+05        3.0000E+01               NAN               NAN               NAN               NAN        8.0000E+01        1.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        1.9417E+05        4.0000E+01               NAN               NAN               NAN               NAN        4.8500E+02        5.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        1.9732E+05        3.0000E+01               NAN               NAN               NAN               NAN        6.5000E+01        1.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.0163E+05        3.0000E+01               NAN               NAN               NAN               NAN        5.0000E+02        7.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.0569E+05        4.0000E+01               NAN               NAN               NAN               NAN        2.2000E+01        5.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.0790E+05        4.0000E+01               NAN               NAN               NAN               NAN        4.2000E+01        8.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.1398E+05        9.0000E+01               NAN               NAN               NAN               NAN        8.0000E+02        2.0000E+02               NAN               NAN               NAN               NAN               NAN               NAN
        2.1549E+05        4.0000E+01               NAN               NAN               NAN               NAN        9.5000E+01        1.5000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.1905E+05        4.0000E+01               NAN               NAN               NAN               NAN        4.0000E+02        6.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.2445E+05        4.0000E+01               NAN               NAN               NAN               NAN        4.8000E+02        6.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
        2.2855E+05        5.0000E+01               NAN               NAN               NAN               NAN        4.0000E+01        8.0000E+00               NAN               NAN               NAN               NAN               NAN               NAN
        2.3549E+05        5.0000E+01               NAN               NAN               NAN               NAN        5.0000E+02        7.0000E+01               NAN               NAN               NAN               NAN               NAN               NAN
